Year,Variables,January,February,March,April,May,June,July,August,September,October,November,December
2023,Total Liquidity (M2+),196993.67,201602.75,206824.35,207528.19,0,0,0,0,0,0,0,0
2017,Narrow Money (M1),91213.65,92444.84,94959.7,97523.05,0,0,0,0,0,0,0,0
2017,Broad Money (M2),139966.12,143732.5,148131,150496.16,0,0,0,0,0,0,0,0
2017,Reserve Money (RM),62752.24,66660.76,57840.77,69161.5,0,0,0,0,0,0,0,0
2017,Total Banking System Liabilities,196993.67,201602.75,206824.35,207528.19,0,0,0,0,0,0,0,0
2017,Foreign Currency Deposits,57027.55,58379.75,58855.41,57032.04,0,0,0,0,0,0,0,0
2017,Demand Deposits,60202.67,61439.02,63765.13,66184.51,0,0,0,0,0,0,0,0
2017,Savings and Time Deposits,48752.47,51287.66,53171.31,52973.1,0,0,0,0,0,0,0,0
2017,Currency Outside Banks,31010.97,31005.82,31194.57,31338.54,0,0,0,0,0,0,0,0
2017,Total Banking System Assets,196993.67,201602.75,206824.35,207528.19,0,0,0,0,0,0,0,0
2017,Other Domestic Assets (Net),-7604.16,-10035.84,-1608.81,-2615.99,0,0,0,0,0,0,0,0
2017,Government Deposits,-10943.6,-13327.31,-11560.83,25570.52,0,0,0,0,0,0,0,0
2017,Claims on Private and Public Enterprises,81246.78,76412.93,76208.82,74857.62,0,0,0,0,0,0,0,0
2017,Claims on Government,124463.84,132736.92,132669.66,171248.96,0,0,0,0,0,0,0,0
2017,Net Foreign Assets - Bank of Ghana,-21311.29,-21494.37,-23944.4,-22970.76,0,0,0,0,0,0,0,0
2017,Net Foreign Assets - Deposit Money Banks,9254.91,10655.8,11938.25,12578.9,0,0,0,0,0,0,0,0
2017,Total Net Domestic Assets,209050.05,212441.31,218830.5,217920.06,0,0,0,0,0,0,0,0
2017,Total Net Foreign Assets,-12056.39,-10838.57,-12006.15,-10391.87,0,0,0,0,0,0,0,0
2017,Broad Money (M2),108231.31,107281.63,106050.89,105204.84,105600.77,106488.56,109303.85,110233.88,110613.58,121790.71,0,0
2018,Total Liquidity (M2+),137474.29,139444.38,142729.13,142563.67,142642.75,145156.93,150415.5,152455.83,160157.59,187659.2,0,0
2018,Reserve Money (RM),44963.72,43197.72,44866.58,47215.05,46616.21,48237.98,49549.65,49977.35,53503.9,64737.95,0,0
2018,Narrow Money (M1),72196.33,70941.29,68918.69,67673.78,68062.9,66917.35,68983.29,69058.34,69671.98,79774.66,0,0
2018,Foreign Currency Deposits,29242.98,32162.74,36678.24,37358.83,37041.98,38668.37,41111.65,42221.95,49544.01,65868.49,0,0
2018,Total Banking System Liabilities,137474.29,139444.38,142729.13,142563.67,142642.75,145156.93,150415.5,152455.83,160157.59,187659.2,0,0
2018,Savings and Time Deposits,36034.97,36340.35,37132.19,37531.06,37537.88,39571.21,40320.55,41175.54,40941.6,42016.05,0,0
2018,Currency Outside Banks,21864.93,21658.07,22090.81,22959.47,22612.35,22102.32,22355.72,23075.4,23786.09,25674.07,0,0
2018,Demand Deposits,50331.4,49283.21,46827.89,44714.31,45450.55,44815.03,46627.57,45982.95,45885.89,54100.59,0,0
2018,Other Domestic Assets (Net),-15100.79,-14910.82,-16044.79,-16866.85,-16237.04,-15265.53,-14030.18,-19035.94,-10283.04,-2194.84,0,0
2018,Total Banking System Assets,137474.29,139444.38,142729.13,142563.67,142642.75,145156.93,150415.5,152455.83,160157.59,187659.2,0,0
2018,Claims on Private and Public Enterprises,62869.17,64329.02,67382.69,69489.48,70614.34,71452.21,71998.23,73974.45,78157,88213.05,0,0
2018,Government Deposits,17897.85,18735.6,20194.32,16426.49,10720.71,9179.97,6138.75,1710.64,8119.5,4252.43,0,0
2018,Claims on Government,101110.2,103853.45,107982.02,107518.38,105573.43,105621.16,107563.51,113215.36,117068.42,125421.67,0,0
2018,Total Banking System Assets,137474.29,139444.38,142729.13,142563.67,142642.75,145156.93,150415.5,152455.83,160157.59,187659.2,194979.44,180266.84
2018,Other Domestic Assets (Net),-15100.79,-14910.82,-16044.79,-16866.85,-16237.04,-15265.53,-14030.18,-19035.94,-10283.04,-2194.84,-3293.72,-7058.82
2018,Claims on Private and Public Enterprises,62869.17,64329.02,67382.69,69489.48,70614.34,71452.21,71998.23,73974.45,78157,88213.05,89004.04,76905.03
2018,Government Deposits,17897.85,18735.6,20194.32,16426.49,10720.71,9179.97,6138.75,1710.64,8119.5,4252.43,-7420.22,-3660.25
2018,Claims on Government,101110.2,103853.45,107982.02,107518.38,105573.43,105621.16,107563.51,113215.36,117068.42,125421.67,126295.74,118894.09
2019,Total Liquidity (M2+),137474.29,139444.38,142729.13,142563.67,142642.75,145156.93,150415.5,152455.83,160157.59,187659.2,194979.44,180266.84
2019,Broad Money (M2),108231.31,107281.63,106050.89,105204.84,105600.77,106488.56,109303.85,110233.88,110613.58,121790.71,128482.81,135142.49
2019,Narrow Money (M1),72196.33,70941.29,68918.69,67673.78,68062.9,66917.35,68983.29,69058.34,69671.98,79774.66,82207.57,88484.18
2019,Reserve Money (RM),44963.72,43197.72,44866.58,47215.05,46616.21,48237.98,49549.65,49977.35,53503.9,64737.95,65615,68103.84
2019,Total Banking System Liabilities,137474.29,139444.38,142729.13,142563.67,142642.75,145156.93,150415.5,152455.83,160157.59,187659.2,194979.44,180266.84
2019,Foreign Currency Deposits,29242.98,32162.74,36678.24,37358.83,37041.98,38668.37,41111.65,42221.95,49544.01,65868.49,66496.63,45124.35
2019,Savings and Time Deposits,36034.97,36340.35,37132.19,37531.06,37537.88,39571.21,40320.55,41175.54,40941.6,42016.05,46275.25,46658.31
2019,Demand Deposits,50331.4,49283.21,46827.89,44714.31,45450.55,44815.03,46627.57,45982.95,45885.89,54100.59,52732.92,57063.53
2019,Currency Outside Banks,21864.93,21658.07,22090.81,22959.47,22612.35,22102.32,22355.72,23075.4,23786.09,25674.07,29474.64,31420.65
2019,Total Net Domestic Assets,130980.74,134536.04,139125.61,143714.52,149230.02,152627.87,159392.8,166443.23,176822.88,207187.45,219426.28,192400.54
2019,Net Foreign Assets - Bank of Ghana,9315.06,9154.33,4485.86,1453.09,-3813.34,-6401.93,-8995.2,-14375.54,-16871.08,-21098.91,-31490.12,-19300.17
2019,Net Foreign Assets - Deposit Money Banks,-2821.51,-4246,-882.33,-2603.94,-2773.93,-1069.01,17.89,388.14,205.79,1570.66,7043.28,7166.46
2019,Total Net Foreign Assets,6493.55,4908.33,3603.52,-1150.85,-6587.27,-7470.94,-8977.3,-13987.4,-16665.29,-19528.25,-24446.84,-12133.7
2019,Net Foreign Assets - Deposit Money Banks,-2821.51,-4246,-882.33,-2603.94,-2773.93,-1069.01,17.89,388.14,205.79,1570.66,0,0
2019,Total Net Domestic Assets,130980.74,134536.04,139125.61,143714.52,149230.02,152627.87,159392.8,166443.23,176822.88,207187.45,0,0
2019,Net Foreign Assets - Bank of Ghana,9315.06,9154.33,4485.86,1453.09,-3813.34,-6401.93,-8995.2,-14375.54,-16871.08,-21098.91,0,0
2019,Total Net Foreign Assets,6493.55,4908.33,3603.52,-1150.85,-6587.27,-7470.94,-8977.3,-13987.4,-16665.29,-19528.25,0,0
2019,Total Liquidity (M2+),117976.85,118467.48,119445.22,118933.79,120451.55,121891.32,122643.76,123548.57,124596.6,129231.01,131645.92,135555.75
2020,Broad Money (M2),92625.97,92071.18,93226.01,91942.98,93396.17,94210.69,94837.79,96081.78,96838.7,101128.67,102961.93,105737.27
2020,Narrow Money (M1),59346.37,57987.1,59148.13,57786.74,59218.95,59921.11,59325.64,60948.49,61153.92,63458.95,65974.99,69389.31
2020,Total Banking System Liabilities,117976.85,118467.48,119445.22,118933.79,120451.55,121891.32,122643.76,123548.57,124596.6,129231.01,131645.92,135555.75
2020,Reserve Money (RM),36117.25,35439.73,34904.63,35293.96,36597.91,36063.64,39878.74,37557.02,39156.13,39785.36,40353.04,43244.9
2020,Savings and Time Deposits,33279.6,34084.08,34077.88,34156.24,34177.22,34289.58,35512.15,35133.28,35684.78,37669.72,36986.94,36347.96
2020,Foreign Currency Deposits,25350.87,26396.31,26219.21,26990.81,27055.37,27680.63,27805.97,27466.8,27757.9,28102.33,28684,29818.48
2020,Demand Deposits,39440.16,38540.09,39823.39,38038.38,40106.48,41364.14,40746.4,42285.43,42341.55,43921.14,46467.01,47615.41
2020,Currency Outside Banks,19906.22,19447,19324.74,19748.36,19112.47,18556.97,18579.25,18663.06,18812.37,19537.81,19507.98,21773.9
2020,Total Banking System Assets,117976.85,118467.48,119445.22,118933.79,120451.55,121891.32,122643.76,123548.57,124596.6,129231.01,131645.92,135555.75
2020,Other Domestic Assets (Net),-24166.83,-25793.89,-23511.79,-23223.13,-26087.76,-22192.82,-22047.34,-23019.07,-26879.17,-26161.99,-24080.63,-9551.34
2020,Claims on Private and Public Enterprises,55081.43,55441.14,55222.55,55547.63,56183.01,55417.75,56238.07,57006.8,58627.96,60490.72,61295.52,62261.47
2020,Claims on Government,85886.99,86287.49,90387.46,92061.82,95961.19,94906.19,93587.41,95329.44,98107.94,96914.76,97702.04,97437.16
2020,Government Deposits,17805.29,16599.85,17749.88,33439.83,32051.55,31624.36,26221.94,24211.41,20459.64,17316.69,13478.78,22122.89
2020,Total Net Domestic Assets,98996.29,99334.89,104348.34,90946.49,94004.89,96506.78,101556.2,105105.76,109397.09,113926.79,121438.15,128024.4
2020,Net Foreign Assets - Bank of Ghana,16105.2,15460.68,11740.53,26967.14,26592.03,25033.84,23575.23,21169.25,16504.31,17247.01,13208.55,8247.02
2020,Net Foreign Assets - Deposit Money Banks,2875.35,3671.92,3356.35,1020.17,-145.37,350.71,-2487.66,-2726.43,-1304.8,-1942.8,-3000.78,-715.67
2020,Total Net Foreign Assets,18980.55,19132.59,15096.87,27987.31,26446.66,25384.55,21087.56,18442.81,15199.51,15304.21,10207.77,7531.35
2020,Broad Money (M2),68534.71,69798.91,71097.88,71941.26,75215.28,76951.84,77843.83,79012.1,84864.02,87833.39,91709.61,94491.75
2021,Total Liquidity (M2+),91907.42,91762.67,92905.07,94556.02,98540,100498.91,101564.14,102814.68,109134.38,112859.69,116597.74,120521.82
2021,Reserve Money (RM),27432.02,26284.64,28486.64,26747.38,27001.53,25546.83,28515.19,27474.02,30338.05,31611.83,33258.84,36124.78
2021,Narrow Money (M1),42605.59,43500.82,44691.05,45485.05,47768.64,48684.68,49276.26,49566.86,52738.45,54502.47,58162.71,60826.18
2021,Total Banking System Liabilities,91907.42,91762.67,92905.07,94556.02,98540,100498.91,101564.14,102814.68,109134.38,112859.69,116597.74,120521.82
2021,Foreign Currency Deposits,23372.71,21963.76,21807.18,22614.77,23324.71,23547.07,23720.32,23802.58,24270.36,25026.3,24888.13,26030.07
2021,Savings and Time Deposits,25929.11,26298.09,26406.84,26456.21,27446.64,28267.16,28567.57,29445.24,32125.57,33330.92,33546.9,33665.58
2021,Demand Deposits,28997.05,30107.92,31043.52,31170.49,33279.41,33867.24,33793.08,33785.01,36332.24,36793.2,38862.41,39936.55
2021,Total Banking System Assets,91907.42,91762.67,92905.07,94556.02,98540,100498.91,101564.14,102814.68,109134.38,112859.69,116597.74,120521.82
2021,Currency Outside Banks,13608.55,13392.9,13647.53,14314.56,14489.24,14817.44,15483.17,15781.85,16406.21,17709.26,19300.3,20889.63
2021,Other Domestic Assets (Net),-10525.95,-12599.46,-25303.39,-24929.09,-24590.26,-24656.45,-25663.22,-27373.7,-22425.1,-22269.48,-23508.65,-21480.37
2021,Claims on Private and Public Enterprises,50948.73,50658.28,49467.68,49460.31,49568.66,49590.7,49399.21,50214.5,51165.31,52072.76,54463.58,54438.54
2021,Government Deposits,12711.18,16498.94,12176.84,17635.59,17752.94,14651.49,12138.45,11008.61,15192.31,18160.83,15377.35,16104.3
2021,Total Net Domestic Assets,74512.23,69158.99,66360.95,67962.89,74590.46,78610.57,79882.01,82521.75,89828.09,93850.43,99627.41,101923.76
2021,Claims on Government,46800.63,47599.11,54373.5,61067.26,67365,68327.81,68284.47,70689.56,76280.18,82207.97,84049.83,85069.9
2021,Net Foreign Assets - Deposit Money Banks,-1640.93,-76.57,-1141.41,143.63,188.15,1429.66,3073.35,3262.18,2748.81,1515.61,1993.22,4476.57
2021,Net Foreign Assets - Bank of Ghana,19036.12,22680.25,27685.53,26449.5,23761.38,20458.68,18608.78,17030.75,16557.47,17493.65,14977.11,14121.48
2021,Total Net Foreign Assets,17395.19,22603.68,26544.12,26593.13,23949.53,21888.34,21682.13,20292.93,19306.29,19009.26,16970.33,18598.06
2021,Total Liquidity (M2+),78580.2,80115.31,81837.16,80948.25,81720.25,83517.12,81991.64,82381.98,85873.08,86834.8,89750.09,92975.47
2022,Broad Money (M2),61506.23,62114.88,63064.58,62642.47,62507.29,63008.83,62141.9,62231.49,64951.98,67182.71,68687.05,69973.1
2022,Narrow Money (M1),35749.95,36087.76,38343.92,37021.82,37692.56,38072.77,37284.88,38149.24,40091.32,40725.39,42438.98,43495.72
2022,Reserve Money (RM),22097.82,22066.42,23658.2,21977.25,22072.88,21906.3,22923.98,22848.62,23027.84,25060.18,25304.36,28896.02
2022,Total Banking System Liabilities,78580.2,80115.31,81837.16,81021.35,81870.59,83517.12,81991.64,82381.98,85873.08,86834.8,89750.09,92952.95
2022,Foreign Currency Deposits,17073.97,18000.43,18772.59,18305.78,19212.96,20508.29,19849.74,20150.49,20921.1,19652.09,21063.04,23002.37
2022,Savings and Time Deposits,25756.28,26027.12,24720.65,25620.65,24814.73,24936.05,24857.02,24082.25,24860.66,26457.32,26248.07,26477.38
2022,Currency Outside Banks,11359.96,11174.96,11291.11,11143.38,11033.23,10840.44,10950.34,11329.66,11419.94,12298.19,13179.57,14358.06
2022,Demand Deposits,24390,24912.8,27052.81,25878.43,26659.33,27232.34,26334.55,26819.58,28671.38,28427.21,29259.41,29137.66
2022,Total Banking System Assets,78580.2,80115.31,81837.16,81021.35,81870.59,83517.12,81991.64,82381.98,85873.08,86834.8,89750.09,92952.95
2022,Other Domestic Assets (Net),-3729.83,-3421.09,-5957.67,-4669.71,-6448.36,-4820.38,-8222.7,-8511.8,-9098.14,-11304.19,-11948.81,-11239.89
2022,Claims on Private and Public Enterprises,38784.43,39616.01,40977.91,41305.95,42069.45,42308.13,41969.91,43265.5,44447.88,46017.07,47290.13,49384.52
2022,Government Deposits,9645.08,9269.35,22446.09,20120.42,16572.69,16791.44,15781.12,16823.6,13000.25,11625,9662.62,13284.19
2022,Claims on Government,39622.05,40674.56,40343.94,41287.32,41168.47,42213.3,43843.38,45771.21,46129.47,46081.26,46486.4,47498.72
2022,Total Net Domestic Assets,65031.57,67600.14,52918.1,57876.23,60367.22,62909.62,61809.47,63701.3,68478.96,69169.14,72165.1,72359.17
2022,Net Foreign Assets - Deposit Money Banks,1500.68,1332.02,1735.6,1244.97,1067.7,1890.28,2670.76,503.32,790.44,9.27,238.07,670.46
2022,Net Foreign Assets - Bank of Ghana,12047.96,11183.15,27183.46,21900.15,20435.67,18717.23,17511.41,18177.36,16603.68,17656.39,17346.92,19923.32
2022,Total Net Foreign Assets,13548.64,12515.17,28919.06,23145.12,21503.37,20607.5,20182.18,18680.68,17394.12,17665.66,17584.99,20593.78
2022,Total Liquidity (M2+),65624.35,65391.69,67211.73,68255.73,68909.37,68402.24,71413.78,73665.72,73821.71,74641.05,75899.85,76380.39
2022,Narrow Money (M1),29253.12,28492.75,30389.87,31472.09,32056.8,31134.76,32343.09,33383.01,33067.36,33211.44,34287.05,34645.61
2022,Broad Money (M2),51585.72,51061,52877.93,53859.19,54243.26,53390.07,54992.04,56830.77,56733.19,58307.85,59776.49,60254.83
2022,Reserve Money (RM),20487.32,20182.67,20245.61,20434.65,19960.83,20259.33,19984.77,19867.74,20196.06,19878.52,20936.32,21501.04
2022,Total Banking System Liabilities,65731.09,65460.47,67318.47,68362.48,68909.37,68402.24,71413.78,73665.72,73821.71,74641.05,75899.85,76380.39
2022,Foreign Currency Deposits,14038.63,14330.69,14333.8,14396.54,14666.11,15012.17,16421.73,16834.95,17088.52,16333.2,16123.36,16125.56
2022,Savings and Time Deposits,22332.6,22568.25,22488.06,22387.1,22186.46,22255.31,22648.95,23447.76,23665.83,25096.41,25489.44,25609.22
2022,Demand Deposits,19297.9,18758.08,20459.9,21481.56,22282.35,21419.14,22799.97,23707.02,23319.6,22838.52,23110.4,22704.7
2022,Currency Outside Banks,9955.22,9734.67,9929.98,9990.53,9774.44,9715.62,9543.12,9675.99,9747.76,10372.92,11176.65,11940.91
2022,Total Banking System Assets,65731.09,65460.47,67318.47,68362.48,68909.37,68402.24,71413.78,73665.72,73821.71,74641.05,75899.85,76380.39
2022,Other Domestic Assets (Net),-11124.09,-7171.03,-4191.45,-5275.59,-5089.6,-4804.07,-5241.82,-4079.78,-4630.4,-5453.68,-4671.25,-4661.88
2022,Claims on Private and Public Enterprises,46057.92,43886.95,44777.55,45559.06,48135.52,48920.53,42616.2,36699.8,37593.13,38435.52,38598.13,39454.03
2022,Government Deposits,8620.31,10349.19,10859.1,8494.32,11941.1,11904.84,9950.14,11911.83,13127.95,11487.41,11009.74,10619.64
2022,Claims on Government,25923.72,26193.57,26740.14,26496.84,26440.9,26739.03,26297.58,34823.85,36911.37,37563.53,38111.05,38171.15
2022,Total Net Domestic Assets,46243.65,46432.11,50417.95,52070.99,49761.98,51580.06,53721.84,55532.04,56746.16,59057.96,61028.2,62343.66
2022,Net Foreign Assets - Deposit Money Banks,3510.61,4335.61,2258.05,1774.77,1107.91,625.67,2453.03,2852.25,1823.97,2171.63,1497.73,1273.96
2022,Net Foreign Assets - Bank of Ghana,15976.83,14692.76,14642.48,14516.72,18039.48,16196.52,15238.91,15281.43,15251.58,13411.46,13373.93,12762.76
2022,Total Net Foreign Assets,19487.44,19028.37,16900.52,16291.49,19147.39,16822.19,17691.94,18133.68,17075.55,15583.09,14871.65,14036.73
2022,Total Liquidity (M2+),58436.43,58346.76,58139.8,58195.16,58400.17,59903.79,61134.32,59845.3,59491.1,63669.19,63696.51,66063.4
2023,Narrow Money (M1),26898.6,25802.21,25706.34,26092.74,25525.21,25643.7,26847.01,26152.07,25503.31,29126.27,28652.13,29792.56
2023,Broad Money (M2),44588.59,43686.92,44049.21,44893.33,44595.27,45793.23,46909.15,45619.31,45282.59,49195.4,49388.18,52007.03
2023,Reserve Money (RM),17509.3,16447.43,17519.82,17796.29,16566.13,17784.87,18869.45,17393.97,17321.66,19067.83,20062.66,21471.52
2023,Total Banking System Liabilities,58436.43,58346.76,58139.8,58195.16,58400.17,59903.81,61134.32,59845.3,59491.1,63669.19,63696.51,66170.14
2023,Foreign Currency Deposits,13847.84,14659.85,14090.59,13301.82,13804.9,14110.56,14225.17,14225.98,14208.51,14473.8,14308.33,14056.37
2023,Savings and Time Deposits,17689.99,17884.7,18342.87,18800.59,19070.05,20149.53,20062.14,19467.24,19779.27,20069.13,20736.04,22214.47
2023,Demand Deposits,17482.04,16750.8,16444.85,16979.71,16626.43,16836.69,18301.47,17427.34,16915.55,19936.71,18782.65,19119
2023,Currency Outside Banks,9416.56,9051.42,9261.5,9113.03,8898.78,8807.01,8545.54,8724.73,8587.76,9189.56,9869.49,10673.55
2023,Total Banking System Assets,58436.43,58346.76,58139.8,58195.16,58400.17,59903.81,61134.32,59845.3,59491.1,63669.19,63696.51,66170.14
2023,Other Domestic Assets (Net),-6478.18,-9524.2,-8054.43,-7532.31,-7998.36,-8204.49,-10103.8,-7012.22,-6789.63,-7348.01,-7734.89,-6941.53
2023,Claims on Private and Public Enterprises,40100.97,40854.7,41147.93,40982.89,41476.37,42620.15,42996.74,42697.26,43758.7,43831.99,42840.64,45704.53
2023,Government Deposits,7704.25,7141.62,7646.66,15426.18,14672.12,12636.09,10836.38,9905.25,10875.79,8729.19,8433.02,11016.67
2023,Claims on Government,22313.71,23283.77,23428.03,23635.67,24016.22,23730.66,24895.03,22589.97,22645.59,22763.64,23770.12,23632.56
2023,Total Net Domestic Assets,43396.2,42594.31,43728.56,36652.41,37847.66,40486.29,41653.63,41462.93,41373.43,45051.37,44705.19,45999.08
2023,Net Foreign Assets - Deposit Money Banks,3955.07,4070.23,3872.81,2823.34,2112.77,1777.3,2717.19,2847.03,4040.18,4210.14,2532.37,3438.28
2023,Net Foreign Assets - Bank of Ghana,11085.16,11682.22,10538.43,18719.41,18439.74,17640.21,16763.5,15535.34,14077.48,14407.68,16458.95,16900.5
2023,Total Net Foreign Assets,15040.23,15752.45,14411.24,21542.75,20552.51,19417.52,19480.69,18382.36,18117.66,18617.82,18991.32,20338.78
